"","CD_REFNIS_SECTOR","TX_SECTOR_DESCR_NL","halal_store"
"1","11002A00-","ANTWERPEN KERN - OUDE STAD (SPAANSE WALLEN )",1
"2","11002B752","GLORIANTLAAN (LINKEROEVER)",1
"3","11002C24-","PROVINCIESTRAAT(STATIONSWIJK )",1
"4","11002C31-","JEZUITENCOLLEGE(STATIONSWIJK )",1
"5","11002C41-","DAMBRUGGESTRAAT-N.(STATIONSW.)",1
"6","11002C42-","DE ZAVEL (NOORDWIJK )",1
"7","11002E53-","TROONPLAATS (ZUIDWIJK)",2
"8","11002F60-","KIEL - CENTRUM (KIEL)",4
"9","11002F61-","BOOMSE STWG-BEERSCHOT (KIEL)",1
"10","11002H40-","ST.-AMANDUS (NOORDWIJK)",3
"11","11002H41-","STUIVENBERG-WEST",1
"12","11002Q012","MERKSEM-CENTRUM",1
"13","11002Q091","PARK",1
"14","11002Q201","LAMBRECHTSHOEKEN",1
"15","11002R31-","DRIEKONINGEN",1
"16","11002R34-","MUGGENBERG",2
"17","11002R42-","BOEKENBERGLEI",1
"18","11002S02-","DEN BLEEKHOF",1
"19","11002S04-","HET LAAR",2
"20","11002S10-","STENENBRUG-ZUID",1
"21","11002T00-","OP TEN BERGH",3
"22","11002T01-","POSTHOF",1
"23","11002T21-","VOSSTRAETE",1
"24","11005A04-","NOEVEREN",1
"25","11016A200","HORENDONK",1
"26","11024A01-","BROEKBEEMDEN - NACHTEGAAL",1
"27","11029A10-","MORTSEL - DORP",1
"28","11056A04-","KAPELLENKOUTER",1
"29","11056A220","HEIKEN",1
"30","12009A000","DUFFEL-CENTRUM-WEST",1
"31","12021A03-","BINNENRAND-WEST",1
"32","12025A011","VLIETSE",1
"33","12025A06-","ONZE-LIEVE-VROUWKERK",1
"34","12025A301","NEKKERSPOEL - BEERPUTTEN",1
"35","12025A332","NEKKERSPOEL -LAKENMAKERSSTRAAT",1
"36","12040A01-","WILLEBROEK-CENTRUM-ZUID",1
"37","13008A001","GEEL-CENTRUM",1
"38","13025A01-","TURNHOUTSEBAAN",1
"39","13040A012","LILLOKENS",1
"40","13040A622","DE WARANDE",1
"41","21001A011","KLEINMOLEN",1
"42","21001A02-","WAYEZ",4
"43","21001A07-","BIRMINGHAM",1
"44","21001A120","MINIEMEN",2
"45","21001A30-","BIZET",1
"46","21001A41-","ROMAIN ROLLAND",1
"47","21001B10-","DAUW-OOST",1
"48","21001B11-","DAUW-WEST",1
"49","21001B17-","SLACHTHUIS",2
"50","21001B20-","RAAD-NOORD",1
"51","21001B21-","BROGNIEZ-NOORD",2
"52","21003A00-","CENTRUM",2
"53","21003A04-","L.  DE SMET",1
"54","21003A2MJ","STATION",1
"55","21004A001","GROTE MARKT",1
"56","21004A03-","BIJSTAND - ZUID PALEIS",2
"57","21004A04-","KAPELLEKERK",1
"58","21004A33-","VRIJHEIDSPLEIN",1
"59","21004A71-","BLAESSTRAAT-CENTRUM",1
"60","21004D600","SINT-ROCHUS VOORPLEIN",1
"61","21004D610","ANTWERPSE STEENWEG-ZUID",1
"62","21004D631","GROENDREEF - VERGOTE DOK",1
"63","21004D64-","MASUIPLEIN-NORD",1
"64","21004E12-","PRINS LEOPOLDSQUARE",1
"65","21004E130","HEILIG-HART",2
"66","21004E14-","KADETTENSCHOOL",1
"67","21004E70-","MARIA-CHRISTINASTRAAT",2
"68","21004E800","GODDELIJKE JEZUS",1
"69","21004F91-","OORLOGSKRUISENLAAN",1
"70","21005A01-","SINT-GERTRUDIS",1
"71","21005A12-","SINT-ANTONIUS",1
"72","21005A14-","LEGERLAAN",1
"73","21005A322","NIEUWE BAAN-ZUID",1
"74","21006A23-","GELUKZALIGHEID",1
"75","21006A403","CICEROWIJK",1
"76","21007A53-","WIELEMANS CEUPPENS",1
"77","21009A02-","MUSEUM",1
"78","21009A041","GEWIJDE BOOM",1
"79","21009A101","FLAGEYPLEIN",1
"80","21009A111","WERYSTRAAT",1
"81","21010A02-","LEOPOLD I",1
"82","21010A03-","SPIEGEL",1
"83","21010A05-","ALBERT-WIJK",1
"84","21012A00-","CENTRUM",2
"85","21012A011","KANAAL-ZUID",1
"86","21012A02-","BRUNFAUTWIJK",1
"87","21012A041","VIER WINDEN",1
"88","21012A141","ONAFHANKELIJKHEID",1
"89","21012A152","ZWARTE VIJVERS",1
"90","21012A20-","BAECK",1
"91","21012A62-","BEVRIJDERS",1
"92","21012A63-","DUBRUCQ-NOORD",1
"93","21012A71-","PIERS",1
"94","21012A72-","LAVALLEE",1
"95","21013A101","VOORPLEIN",1
"96","21013A121","WILLEM TELL-ZUID",1
"97","21013A201","ENGELANDSTRAAT",1
"98","21013A211","FONTAINAS",1
"99","21014A00-","SINT-JOOST PLAATS",2
"100","21014A03-","MADOU",1
"101","21014A05-","HOUWAERT",1
"102","21015A03-","JOSAPHATSTRAAT",1
"103","21015A04-","L'OLIVIERSTRAAT",2
"104","21015A05-","KONINKLIJKE SINT-MARIASTRAAT",3
"105","21015A13-","PORTAELSSTRAAT",1
"106","21015A20-","HELMET",3
"107","21015A231","J. BLOCKXSTRAAT",1
"108","21015A33-","WELDOENERSPLEIN",1
"109","21015A40-","BRABANTSTRAAT",1
"110","21015A45-","STEPHENSONPLEIN",2
"111","21015A53-","DAILLYPLEIN",1
"112","21015A612","BRICHAUTSTRAAT",1
"113","21015A622","BRUSILIA",1
"114","21015A73-","H. EVENEPOELSTRAAT",1
"115","21016A05-","DE KAT",1
"116","21018A20-","GEORGES HENRILAAN",2
"117","23002E000","ZELLIK - CENTRUM",1
"118","23025B00-","STROMBEEK-BEVER-CENTRUM",1
"119","23025B112","BLOEMENDAAL",1
"120","23047B000","DIEGEM-CENTRUM",1
"121","23088A82-","VILVOORDE MECHELSE STWG. - HENDRIK I LEI (CENTRUM)",1
"122","23088A830","FAR WEST (CENTRUM)",1
"123","23094A00-","ZAVENTEM-CENTRUM",1
"124","23094B0PA","VOSKAPEL",1
"125","24020A003","HASSELTSESTRAAT",1
"126","24020A02-","LEUVENSE EN HASSELTSE POORT",1
"127","24062A01-","LEI - VISMARKT",1
"128","24062A04-","LEUVEN KLINIEK -O.L.VROUW-KERK",2
"129","24062A10-","LEUVEN DIESTSE STRAAT",1
"130","24062A13-","VAN MONSSTRAAT",1
"131","24062A20-","BONDGENOTENLAAN",1
"132","24062A32-","KLEINE GEVANGENIS",3
"133","24062A51-","BRUUL",1
"134","24062A55-","KEIZERSBERG",1
"135","24062B37-","ZWAAIKOM",1
"136","24107A00-","TIENEN-CENTRUM",1
"137","24107A01-","MOESPIK",1
"138","25018F09-","LONGUEVILLE-HAB. DISPERSEES",1
"139","25048A02-","SAINT-MEDARD",1
"140","25072A001","NIVELLES-CENTRE-NORD",3
"141","25105A000","TUBIZE-CENTRE",1
"142","25105C03-","HAMEAU DU 45",1
"143","25107A00-","VILLERS-LA-VILLE- CENTRE",1
"144","25112A001","WAVRE-CENTRE VILLE",1
"145","25112A011","SABLON",1
"146","25121A402","LOUVAIN-LA-NEUVE-CENTRE",2
"147","25121B101","MOUSTY-CENTRE",1
"148","31005A201","SINT-PIETERS - WIJNENBERG",1
"149","31005A242","VEEMARKT",2
"150","31005A60-","SMEDENPOORT",1
"151","31005H11-","LANGE VESTING",1
"152","33011A001","IEPER-CENTRUM",1
"153","34013A201","HEERBAAN",1
"154","34013A212","EILAND",1
"155","34022A04-","OUDE SINT-JANSWIJK",2
"156","34022A101","NIEUWE SINT-JANSWIJK",1
"157","34022A12-","VENNING",1
"158","34022A132","GROENINGEKAAI",1
"159","34022A201","SINT-ELISABETH",1
"160","34022A242","RIJKSWACHT",1
"161","34022A311","KLAKKAART",1
"162","34022A432","GOEDERENSTATION",1
"163","34040A001","WAREGEM - CENTRUM",1
"164","34040D010","MOLENSTRAAT",1
"165","35013A42-","NIEUWLANDSTRAAT",1
"166","35013A501","H. HARTPLEIN",1
"167","36015A001","ROESELARE-CENTRUM",1
"168","36015A101","BEVERENSTEENWEG",2
"169","36019A033","VOORSTAD",1
"170","41002A20-","HOVENIERS",1
"171","41002A24-","BERGEMEERSEN",1
"172","41002A71-","DUIVEKEET",2
"173","41002A721","PUITEPUT",2
"174","41018A00-","GERAARDSBERGEN-CENTRUM",1
"175","42006A001","DENDERMONDE-CENTRUM",1
"176","42008A08-","BUNT",1
"177","42025A812","STATIEKOUTER",1
"178","43005A03-","ZUIDMOERSTRAAT-GENTSESTEENWEG",1
"179","44011A000","MARKT - TOLPOORTSTRAAT - KNOK",2
"180","44021A040","BRIEL",1
"181","44021A10-","SINT-MACHARIUS",1
"182","44021A50-","DRONGENSTEENWEG",1
"183","44021A531","ROOIGEM",2
"184","44021A542","GROENDREEF",1
"185","44021A63-","TOLHUIS",3
"186","44021A731","GALGENBERG",2
"187","44021A801","WONDELGEMSTRAAT",4
"188","44021B433","STEENAKKER",1
"189","44021C72-","MUIDEBRUG",1
"190","44021C800","MUIDE",1
"191","44021E042","SCHELDESTRAAT",1
"192","44021E32-","DAMPOORT",2
"193","44021G00-","LEDEBERG-CENTRUM",2
"194","44021M102","VAN BEVEREPLEIN",1
"195","44034A044","VAARSBAARS - KOUTER",1
"196","45041A00-","RONSE-CENTRUM",1
"197","45041A03-","KASTEELSTRAAT",2
"198","45041A400","FLOREAL - OUD KERKHOF",1
"199","45041A620","SANCTA MARIA",1
"200","45060A074","HERPELGEM",1
"201","46014A053","LAND VAN LUIK",1
"202","46014A291","HEIENDE - VERSPREIDE BEWONING",1
"203","46014A501","BOKSLAAR - SPOELE",1
"204","46021A011","ANKERSTRAAT",2
"205","46021A152","PADDENSCHOOT",1
"206","46021A401","KONINGIN ELISABETHPLEIN",1
"207","46021A522","VAN DURMESTRAAT",1
"208","46021A732","HAZEWIND",1
"209","52011A00-","CHARLEROI - VILLE HAUTE",5
"210","52011A031","BEAUX ARTS",3
"211","52011A04-","UNIVERSITE DU TRAVAIL",5
"212","52011D010","QUARTRE BRAS",3
"213","52011D02-","LE LOUVV",1
"214","52011D042","HOPITAL ST JOSEPH",1
"215","52011D40-","LES HAIES",2
"216","52011G001","MARCINELLE-CENTRE",1
"217","52011G1AS","LA VILLETTE",1
"218","52011J201","MARCHIENNE ETAT",1
"219","52011J3MH","FABRIQUE DE FER",2
"220","52011J432","QUARTIER ST CHARLES",1
"221","52011J57-","LA PROVIDENCE",1
"222","52011K011","ST FIACRE",1
"223","52011N101","GOHISSART - LA QUAIRELLE",2
"224","52011P07-","QUARTIER INDUSTRIEL DE LA GARE",1
"225","52012B042","LA VALLEE",2
"226","52015A132","TRIEU DES AGNEAUX",1
"227","52018A10-","LE WAINAGE-CENTRE",1
"228","52043A00-","MANAGE-CENTRE",1
"229","52043A01-","SCAILMONT CHATEAU",1
"230","53014A011","ROUTE CORON",1
"231","53053A00-","MONS-CENTRE",3
"232","53053A04-","MONS STATION",1
"233","53065A202","MONSVILLE-EST",4
"234","55022A00-","LA LOUVIERE-CENTRE",3
"235","55022C11-","JOLIMONT (ST-PAUL)",1
"236","57081A011","SEMINAIRE - SAINT-PIAT",1
"237","57081U01-","MAIRE",1
"238","61031A20-","HUY - CENTRE RIVE GAUCHE",1
"239","62003A001","ANS-CENTRE",2
"240","62003A40-","PLATEAU",1
"241","62038A10-","LE CLEF-CENTRE",1
"242","62038A11-","LA CLEF - HABITATIONS DISP.",1
"243","62038B101","RETINNE-GARE",1
"244","62051A001","HERSTAL-CENTRE",3
"245","62063A00-","SAINT-LAMBERT",3
"246","62063A50-","SAINTE-MARGUERITE",2
"247","62063A601","SAINTE-WALBURGE",1
"248","62063A62-","JEAN-DE-WILDE",1
"249","62063A71-","BONNE-NOUVELLE",2
"250","62063A7MN","HALLE DES FOIRES",2
"251","62063A83-","L'ESPERANCE",4
"252","62063B10-","YSER",3
"253","62063B12-","CONGRES",1
"254","62063B13-","MEAN",1
"255","62063B20-","VILLETTE",1
"256","62063B31-","LUXEMBOURG",1
"257","62063B80-","DROIXHE",1
"258","62063E00-","BRESSOUX-CENTRE",2
"259","62063F00-","GRIVEGNEE-CENTRE",1
"260","62063F401","SERVAIS-MALAISE",1
"261","62079B00-","HACCOURT-CENTRE OUEST",1
"262","62079E000","HERMEE-CENTRE",1
"263","62093C042","L'ESPERANCE",1
"264","62093C301","CHAUSSEE",1
"265","62096A000","FOND DE SERAING",1
"266","62096A07-","COCKERILL",1
"267","62096A221","LA BERGERIE-BAS",2
"268","62096B001","JEMEPPE-CENTRE",3
"269","62108D180","LES SARTS",1
"270","62120A811","FLEMALLE-GRANDE-CENTRE SUD",1
"271","63079A03-","GARES CENTRALE ET OUEST",1
"272","63079A600","HODIMONT",3
"273","71004C2MJ","KOOLMIJN - KOERSEL",1
"274","71016A300","WINTERSLAG - TUINWIJK I",3
"275","71016B11-","OUD-WATERSCHEI",2
"276","71016B1AB","WATERSCHEI-ZUID",2
"277","71016B1BB","WATERSCHEI-NOORD",2
"278","71022A021","STADSOMVAART",1
"279","71022A301","RUNKST - SINT-HUBERTUS",1
"280","71022A401","HEILIG HART",1
"281","71022A423","VRIJWILLIGERSPLEIN",1
"282","71022A501","BANNEUXWIJK",1
"283","71022A5MB","PHILIPS",2
"284","71034A00-","LEOPOLDSBURG-CENTRUM",1
"285","71053A001","SINT-TRUIDEN-CENTRUM",1
"286","71053A312","SINT-TRUIDEN - LUIKERSTEENWEG",1
"287","72020A001","LOMMEL-CENTRUM",2
"288","72021A042","HET HAMONT",1
"289","72021A312","KONINGIN ASTRIDLAAN",2
"290","72039A3PA","HOUTHALEN-NATUUR",1
"291","73006A020","BILZEN - STATION",1
"292","73107A302","MARIAHEIDE",1
"293","73107D101","PAUWENGRAAF",3
"294","73107D201","TUINWIJK",1
"295","81001A00-","SAINT-DONAT",2
"296","81001A201","SEMOIS",1
"297","81001A312","SAINT-DIE",1
"298","81004B00-","ATHUS-CENTRE",1
"299","82003A01-","BASTOGNE-EGLISE-PT SEMINAIRE",1
"300","82003A0PA","ISLE LA HESSE",1
"301","82003B09-","WARDIN-HABITATIONS DISPERSEES",1
"302","85045A00-","VIRTON-CENTRE",1
"303","85045D010","VIEUX VIRTON",1
"304","92094A05-","PORTE DE BRUXELLES",1
"305","92094A391","BASSE MARLAGNE",1
"306","92094A422","SAINTE-JULIENNE",1
"307","92094A601","PONT DE LOUVAIN",3
"308","92094A63-","PRISON",2
"309","92094B00-","JAMBES-CENTRE",1
"310","92094B301","VERRERIES",1
"311","92137D101","LES ALLOUX - SAINTE BARBE",1
